0 1 3 
0	1,24163	1	0	
2	-2,35204	0	0	
2	-1,9919725	0	1	
2	-1,581942	0	0	
2	1,719783	1	1	
2	1,643716	1	0	
2	1,509389	1	1	
2	1,307561	1	0	
2	1,1956575	1	1	
2	1,1385035	1	0	
2	1,0893525	1	1	
2	1,028279	1	0	
2	0,8240045	1	1	
2	0,75191	1	0	
2	0,686297	1	1	
2	0,6028965	1	0	
1	0,7062605	1	1	
1	0,6419005	1	0	
1	0,4102575	1	1	
1	0,1829815	1	0	
0	-1,523293	0	1	
0	-0,9416785	0	0	
0	-0,865243	0	1	
0	-0,6580795	0	0	
2	0,525695	1	1	
2	0,4380925	1	0	
0	-0,549052	0	1	
0	-0,472263	0	0	
2	0,1920455	1	1	
2	0,1449015	1	0	
2	-0,338809	1	1	
2	-0,9980845	1	0	
2	-0,9980845	0	1	
